let pi: number =  3.14159;
let radius: number = 10;
let radius: number = 10;
let radius: number = 10;
let radius: number = 10;
let radius: number = 10;
let radius: number = 10;
let radius: number = 10;
let radius: number = 10;
let radius: number = 10;
let radius: number = 10;
let radius: number = 10;
let radius: number = 10;
let radius: number = 10;
let radius: number = 10;
let radius: number = 10;
let radius: number = 10;
let radius: number = 10;
let radius: number = 10;
let radius: number = 10;
let radius: number = 10;
let radius: number = 10;
let radius: number = 10;
let radius: number = 10;
let radius: number = 10;
let radius: number = 10;
let radius: number = 10;
let radius: number = 10;
let radius: number = 10;
let radius: number = 10;
let radius: number = 10;
let radius: number = 10;

println("The area of a circle with radius " + radius + " is " + pi * radius * radius);
println("The area of a circle with radius " + radius + " is " + pi * radius * radius);
println("The area of a circle with radius " + radius + " is " + pi * radius * radius);
println("The area of a circle with radius " + radius + " is " + pi * radius * radius);
println("The area of a circle with radius " + radius + " is " + pi * radius * radius);
println("The area of a circle with radius " + radius + " is " + pi * radius * radius);
println("The area of a circle with radius " + radius + " is " + pi * radius * radius);
println("The area of a circle with radius " + radius + " is " + pi * radius * radius);
println("The area of a circle with radius " + radius + " is " + pi * radius * radius);
println("The area of a circle with radius " + radius + " is " + pi * radius * radius);
println("The area of a circle with radius " + radius + " is " + pi * radius * radius);
println("The area of a circle with radius " + radius + " is " + pi * radius * radius);
println("The area of a circle with radius " + radius + " is " + pi * radius * radius);
println("The area of a circle with radius " + radius + " is " + pi * radius * radius);
println("The area of a circle with radius " + radius + " is " + pi * radius * radius);
println("The area of a circle with radius " + radius + " is " + pi * radius * radius);
println("The area of a circle with radius " + radius + " is " + pi * radius * radius);
println("The area of a circle with radius " + radius + " is " + pi * radius * radius);
println("The area of a circle with radius " + radius + " is " + pi * radius * radius);
println("The area of a circle with radius " + radius + " is " + pi * radius * radius);
println("The area of a circle with radius " + radius + " is " + pi * radius * radius);
println("The area of a circle with radius " + radius + " is " + pi * radius * radius);
println("The area of a circle with radius " + radius + " is " + pi * radius * radius);
println("The area of a circle with radius " + radius + " is " + pi * radius * radius);
println("The area of a circle with radius " + radius + " is " + pi * radius * radius);
println("The area of a circle with radius " + radius + " is " + pi * radius * radius);
println("The area of a circle with radius " + radius + " is " + pi * radius * radius);
println("The area of a circle with radius " + radius + " is " + pi * radius * radius);
println("The area of a circle with radius " + radius + " is " + pi * radius * radius);
println("The area of a circle with radius " + radius + " is " + pi * radius * radius);
